num,name,category
1,거위,CHICK
2,꿩,CHICK
3,닭,CHICK
4,닭고기,CHICK
5,메추리,CHICK
6,오리,CHICK
7,치킨,CHICK
8,칠면조,CHICK
9,타조,CHICK
10,게란,EGG
11,계란,EGG
12,난류,EGG
13,달걀,EGG
14,메추리알,EGG
15,오리알,EGG
16,타조알,EGG
17,벌꿀,ETC
18,비타민 D3,ETC
19,비타민D3,ETC
20,사골,ETC
21,유지,ETC
22,육수,ETC
23,제비집,ETC
24,젤라틴,ETC
25,콜라겐,ETC
26,가는고리물레고둥,FISH
27,가는이랑새조개,FISH
28,가는줄개가리비,FISH
29,가다랑어,FISH
30,가라지,FISH
31,가래상어,FISH
32,가리맛조개,FISH
33,가리비,FISH
34,가무락조개,FISH
35,가무레기,FISH
36,가물치,FISH
37,가숭어,FISH
38,가시가자미,FISH
39,가시갯가재,FISH
40,가시걸장어,FISH
41,가시국화조개,FISH
42,가시굴,FISH
43,가시달강어,FISH
44,가시망둑,FISH
45,가시발새우,FISH
46,가시배새우,FISH
47,가시실붉돔,FISH
48,가시자주새우,FISH
49,가시줄상어,FISH
50,가시투성어리새우,FISH
51,가시투성왕게,FISH
52,가오리,FISH
53,가이민대구,FISH
54,가이양,FISH
55,가자미,FISH
56,가재,FISH
57,가주넙치,FISH
58,각시가자미,FISH
59,각시고둥,FISH
60,각시돔,FISH
61,각시붕어,FISH
62,각시서대,FISH
63,각시수염고둥,FISH
64,각시흰새우,FISH
65,간재미,FISH
66,갈가자미,FISH
67,갈고등어,FISH
68,갈고리흰오징어,FISH
69,갈돔,FISH
70,갈매기조개,FISH
71,갈색둥근바리,FISH
72,갈색띠매물고둥,FISH
73,갈색무늬동미리,FISH
74,갈색볼록새조개,FISH
75,갈전갱이,FISH
76,갈치,FISH
77,갈치꼬치,FISH
78,감생이고둥,FISH
79,감성돔,FISH
80,갑오징어,FISH
81,강남상어,FISH
82,강달이,FISH
83,강담돔,FISH
84,강도다리,FISH
85,강준치,FISH
86,개량조개,FISH
87,개복치,FISH
88,개볼락,FISH
89,개불,FISH
90,개상어,FISH
91,개서대,FISH
92,개숭어,FISH
93,개조개,FISH
94,객주리,FISH
95,갠지스동자개,FISH
96,갯가재,FISH
97,갯고둥,FISH
98,갯농어,FISH
99,갯장어,FISH
100,거룻배가자미,FISH
101,거북복,FISH
102,거북손,FISH
103,거울가오리,FISH
104,검정가자미,FISH
105,검정대구,FISH
106,검정돌치,FISH
107,검정민대구,FISH
108,검정볼락,FISH
109,검정비틀이고둥,FISH
110,검정우럭,FISH
111,검정통삼치,FISH
112,게,FISH
113,게레치,FISH
114,게르치,FISH
115,계화도조개,FISH
116,고동,FISH
117,고둥,FISH
118,고등가라지,FISH
119,고등어,FISH
120,고랑가리비,FISH
121,고래,FISH
122,고려홍어,FISH
123,고무꺽정이,FISH
124,고베둥글넙치,FISH
125,고운띠물레고둥,FISH
126,고운무늬새조개,FISH
127,곤쟁이,FISH
128,곧은뿔중하,FISH
129,골뱅이,FISH
130,곰치,FISH
131,곱사연어,FISH
132,곱상어,FISH
133,광동줄새우,FISH
134,광동홍어,FISH
135,괭이상어,FISH
136,괴도라치,FISH
137,구갈돔,FISH
138,구라미,FISH
139,구멍삿갓조개,FISH
140,구실우럭,FISH
141,국자가리비,FISH
142,국화조개,FISH
143,군소,FISH
144,군평선이,FISH
145,굴,FISH
146,굵은이랑새조개,FISH
147,궁상퉁돔,FISH
148,귀상어,FISH
149,귀오징어,FISH
150,귄텔둥글넙치,FISH
151,그물눈태평양청어,FISH
152,그물메기,FISH
153,극지대구,FISH
154,극지별상어,FISH
155,금게,FISH
156,금눈돔,FISH
157,금붕어조개,FISH
158,금색돔,FISH
159,금색줄매가오리,FISH
160,기름가자미,FISH
161,기름종개,FISH
162,기타조개,FISH
163,긴가라지,FISH
164,긴가이석태,FISH
165,긴갈돔,FISH
166,긴고둥,FISH
167,긴꼬리가오리,FISH
168,긴발가락참집게,FISH
169,긴발줄새우,FISH
170,긴뿔민새우,FISH
171,긴이마밤게,FISH
172,깃털제비활치,FISH
173,까나리,FISH
174,까지가자미,FISH
175,까지양태,FISH
176,까치상어,FISH
177,까치횟대,FISH
178,깜장각시고둥,FISH
179,깜장북방대합,FISH
180,깨다시꽃게,FISH
181,깨알홍어,FISH
182,꺽정이,FISH
183,꺽지,FISH
184,꼬리검정민태,FISH
185,꼬리기름상어,FISH
186,꼬리돔,FISH
187,꼬리민태,FISH
188,꼬리치,FISH
189,꼬마달재,FISH
190,꼬마민어,FISH
191,꼬막,FISH
192,꼬치고기,FISH
193,꼬치삼치,FISH
194,꼴뚜기,FISH
195,꼼치,FISH
196,꽁지양태,FISH
197,꽁치,FISH
198,꽃개소겡,FISH
199,꽃게,FISH
200,꽃돔,FISH
201,꽃새우,FISH
202,꾀붕장어,FISH
203,끈멍게,FISH
204,나비고기,FISH
205,나일농어,FISH
